match_id,home_team_id,away_team_id,match_date,stadium,home_score,away_score,status
12436629,32,33,2025-02-22 13:45:00,Portman Road,NULL,NULL,Upcoming
12436991,35,32,2025-02-26 21:45:00,Old Trafford,NULL,NULL,Upcoming
12437000,7,32,2025-03-08 13:15:00,Selhurst Park,NULL,NULL,Upcoming
12436609,38,32,2025-04-12 13:00:00,Stamford Bridge,NULL,NULL,Upcoming
12436545,39,32,2025-04-26 16:15:00,St James' Park,NULL,NULL,Upcoming
12436572,48,32,2025-05-03 15:00:00,Goodison Park,NULL,NULL,Upcoming
12436441,33,38,2024-12-08 18:00:00,Tottenham Hotspur Stadium,NULL,NULL,Upcoming
12436458,45,33,2024-12-15 19:00:00,St Mary's Stadium,NULL,NULL,Upcoming
12436471,33,44,2024-12-22 19:00:00,Tottenham Hotspur Stadium,NULL,NULL,Upcoming
12436519,33,39,2025-01-04 14:15:00,Tottenham Hotspur Stadium,NULL,NULL,Upcoming
12436448,48,33,2025-01-18 15:30:00,Goodison Park,NULL,NULL,Upcoming
12436952,33,35,2025-02-15 17:30:00,Tottenham Hotspur Stadium,NULL,NULL,Upcoming
12436587,38,33,2025-04-02 13:45:00,Stamford Bridge,NULL,NULL,Upcoming
12436606,33,45,2025-04-05 12:45:00,Tottenham Hotspur Stadium,NULL,NULL,Upcoming
12436544,44,33,2025-04-26 17:15:00,Anfield,NULL,NULL,Upcoming
12436502,7,39,2024-11-30 16:00:00,Selhurst Park,NULL,NULL,Upcoming
12436532,7,45,2024-12-29 13:15:00,Selhurst Park,NULL,NULL,Upcoming
12436419,7,38,2025-01-04 14:30:00,Selhurst Park,NULL,NULL,Upcoming
12436925,35,7,2025-02-01 13:30:00,Old Trafford,NULL,NULL,Upcoming
12436939,7,48,2025-02-15 15:15:00,Selhurst Park,NULL,NULL,Upcoming
12437031,39,7,2025-03-15 14:15:00,St James' Park,NULL,NULL,Upcoming
12436588,45,7,2025-04-02 16:45:00,St Mary's Stadium,NULL,NULL,Upcoming
12436583,33,7,2025-05-10 14:30:00,Tottenham Hotspur Stadium,NULL,NULL,Upcoming
12436548,44,7,2025-05-25 14:45:00,Anfield,NULL,NULL,Upcoming
12436505,35,48,2024-12-01 12:15:00,Old Trafford,NULL,NULL,Upcoming
12436522,35,39,2024-12-30 22:00:00,Old Trafford,NULL,NULL,Upcoming
12436514,44,35,2025-01-05 14:15:00,Anfield,NULL,NULL,Upcoming
12436516,35,45,2025-01-16 18:15:00,Old Trafford,NULL,NULL,Upcoming
12436625,48,35,2025-02-22 15:00:00,Goodison Park,NULL,NULL,Upcoming
12436611,39,35,2025-04-12 17:15:00,St James' Park,NULL,NULL,Upcoming
12436506,45,44,2024-11-24 15:00:00,St Mary's Stadium,NULL,NULL,Upcoming
12436984,45,38,2024-12-04 17:45:00,St Mary's Stadium,NULL,NULL,Upcoming
12436905,45,39,2025-01-25 16:00:00,St Mary's Stadium,NULL,NULL,Upcoming
12436986,38,45,2025-02-26 14:15:00,Stamford Bridge,NULL,NULL,Upcoming
12437003,44,45,2025-03-08 13:30:00,Anfield,NULL,NULL,Upcoming
12436575,45,17,2025-05-10 13:45:00,St Mary's Stadium,NULL,NULL,Upcoming
12436579,48,45,2025-05-18 14:30:00,Goodison Park,NULL,NULL,Upcoming
12436549,45,42,2025-05-25 13:30:00,St Mary's Stadium,NULL,NULL,Upcoming
12436466,48,38,2024-12-22 13:30:00,Goodison Park,NULL,NULL,Upcoming
12436550,38,48,2025-04-26 14:30:00,Stamford Bridge,NULL,NULL,Upcoming
12436563,38,44,2025-05-03 15:30:00,Stamford Bridge,NULL,NULL,Upcoming
12436573,39,38,2025-05-10 12:45:00,St James' Park,NULL,NULL,Upcoming
12436452,48,44,2024-12-07 13:00:00,Goodison Park,NULL,NULL,Upcoming
12436593,44,48,2025-04-02 22:15:00,Anfield,NULL,NULL,Upcoming
12436541,39,48,2025-05-25 15:00:00,St James' Park,NULL,NULL,Upcoming
12436978,39,44,2024-12-04 19:30:00,St James' Park,NULL,NULL,Upcoming
12436988,44,39,2025-02-26 20:45:00,Anfield,NULL,NULL,Upcoming
12436585,42,39,2025-05-18 17:15:00,Emirates Stadium,NULL,NULL,Upcoming
12436577,40,33,2025-05-18 15:00:00,Villa Park,NULL,NULL,Upcoming
12436540,35,40,2025-05-25 16:00:00,Old Trafford,NULL,NULL,Upcoming
12436582,38,35,2025-05-18 15:00:00,Stamford Bridge,NULL,NULL,Upcoming
12436568,44,42,2025-05-10 15:00:00,Anfield,NULL,NULL,Upcoming
